colName,coefVal,meanCoefVal,cdf_hat,zeroCDF_hat,p-value_hat,meanCoefCDF_hat,LB_hat (<= 0.025),UB_hat (>= 0.975),normal?,failToReject
Bar_Chart&find_extremum&reVLAT_NoVizChoices&ChatGPT,-2.172033627719997,-2.085769646705666,0.396,1.0,0.0,0.511,-2.689661813434856,-1.2332099664770242,False,False
Bar_Chart&find_extremum&Gemini,0.575096861443274,0.14328808686569697,0.624,0.387,0.774,0.391,-1.0082002304722235,1.0393556362120908,False,True
Bar_Chart&find_extremum&reVLAT_VizChoices&Gemini,-0.3434163444135207,-1.0427160580071837,0.564,0.868,0.264,0.363,-3.1112756217434265,0.3601523958907719,False,True
Bar_Chart&find_extremum&reVLAT_NoVizChoices&Gemini,0.918513205856848,1.1860041448728789,0.396,0.038,0.076,0.575,-1.2663538425431609,2.613610184483768,False,True
Bar_Chart&find_extremum&reVLAT_VizChoices,-1.1500911005110457,-1.7815329692961215,0.531,0.989,0.02200000000000002,0.357,-3.7324558493275024,-0.668346127803927,False,False
Bar_Chart&find_extremum&reVLAT_NoVizChoices,-1.2535204218636316,-0.8997655018328065,0.29,0.927,0.1459999999999999,0.619,-2.375069018821591,0.117791318790904,False,True
Bar_Chart&determine_range,1.0229457218154419,1.1145171887149834,0.358,0.0,0.0,0.577,0.8957804472230583,1.4561377978173504,False,False
Bar_Chart&determine_range&ChatGPT,0.5555559510298432,0.5471740352266005,0.591,0.0,0.0,0.565,0.3065737420261987,0.9101783151423734,False,False
Bar_Chart&determine_range&reVLAT_VizChoices&ChatGPT,-0.16054478660251317,-0.24163493797857252,0.681,0.968,0.06400000000000006,0.437,-0.578061064991526,0.0142722475389149,False,True
Bar_Chart&determine_range&reVLAT_NoVizChoices&ChatGPT,0.7161007376321901,0.7888089732051722,0.428,0.0,0.0,0.597,0.4466705638108497,1.4145794760399166,False,False
Bar_Chart&determine_range&Gemini,0.46738977078567706,0.5673431534883803,0.32,0.0,0.0,0.592,0.2847883619985422,0.9072894589847086,False,False
Bar_Chart&determine_range&reVLAT_VizChoices&Gemini,0.7038036455975786,0.904753460364631,0.327,0.0,0.0,0.609,0.4739552373620105,1.47871916119591,False,False
Bar_Chart&determine_range&reVLAT_NoVizChoices&Gemini,-0.2364138748120403,-0.3374103068762456,0.669,0.95,0.10000000000000009,0.479,-0.8142083811998925,0.2478614993779233,False,True
Bar_Chart&determine_range&reVLAT_VizChoices,0.5432588589951536,0.6631185223860574,0.446,0.0,0.0,0.632,0.2811565335506226,1.1739238086916208,False,False
Bar_Chart&determine_range&reVLAT_NoVizChoices,0.47968686282009276,0.45139866632892434,0.554,0.0,0.0,0.483,0.1285145514587074,0.8994550534250638,False,False
Bar_Chart&make_comparisons,-0.27015595497744355,-0.20745040547581986,0.451,0.879,0.242,0.57,-0.4448265898063926,0.1169746607384052,False,True
Bar_Chart&make_comparisons&ChatGPT,0.23453040235492376,0.20265092857555556,0.614,0.052,0.104,0.504,-0.0657018853954101,0.4566514647227091,False,True
Bar_Chart&make_comparisons&reVLAT_VizChoices&ChatGPT,0.3105135986235405,0.30945452006734187,0.528,0.028,0.056,0.527,-0.009720593622824,0.6758075392137392,False,True
Bar_Chart&make_comparisons&reVLAT_NoVizChoices&ChatGPT,-0.07598319626863836,-0.10680359149178303,0.561,0.744,0.512,0.495,-0.4625975234692956,0.2204219812415839,False,True
Bar_Chart&make_comparisons&Gemini,-0.5046863573325262,-0.410101334051375,0.379,0.964,0.07200000000000006,0.531,-0.7744332079926086,0.0512066654868988,False,True
Bar_Chart&make_comparisons&reVLAT_VizChoices&Gemini,-0.5835513662644465,-0.4801412484029314,0.451,0.866,0.268,0.568,-1.1400791612356882,0.2317032481238494,False,True
Bar_Chart&make_comparisons&reVLAT_NoVizChoices&Gemini,0.07886500893201216,0.0700399143515533,0.521,0.404,0.808,0.508,-0.4279817181410267,0.7851543536623928,False,True
Bar_Chart&make_comparisons&reVLAT_VizChoices,-0.27303776764071996,-0.17068672833559365,0.473,0.679,0.6419999999999999,0.604,-0.6273709508288139,0.3993482400049873,False,True
Bar_Chart&make_comparisons&reVLAT_NoVizChoices,0.002881812663355949,-0.03676367714022959,0.574,0.567,0.8660000000000001,0.494,-0.4140041492517379,0.4232393672473086,False,True
Stacked_Bar_Chart&retrieve_value,0.5057767931491418,0.49982040263170313,0.631,0.0,0.0,0.6,0.3469973841731389,0.7716305659195883,False,False
Stacked_Bar_Chart,0.46016199424004745,0.48344520634252924,0.322,0.0,0.0,0.428,0.2402462602526416,0.6585524244049433,False,False
Stacked_Bar_Chart&ChatGPT,1.1162731216943598,1.1990897476639462,0.274,0.0,0.0,0.564,0.9875910498229128,1.506741560925424,False,False
Stacked_Bar_Chart&retrieve_value&ChatGPT,0.3357916279739555,0.266550114448976,0.6314856385949952,0.5,0.0,0.6050919350044213,0.25834990883628706,0.27475032006166455,True,False
Stacked_Bar_Chart&reVLAT_VizChoices&ChatGPT,0.3702350089987793,0.4747162566767525,0.209,0.0,0.0,0.505,0.1476992806236816,0.7676526604664021,False,False
Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices&ChatGPT,-0.5054902169345051,-0.44218065448875177,0.431,0.968,0.06400000000000006,0.59,-0.777278565416761,0.0252495019530358,False,True
Stacked_Bar_Chart&reVLAT_NoVizChoices&ChatGPT,0.7460381126958572,0.7243734909872068,0.702,0.0,0.0,0.644,0.467564842428883,1.236281092997621,False,False
Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices&ChatGPT,0.8412818449084555,0.7087307689377136,0.716,0.004,0.008,0.427,0.1938103662750841,1.0983680751510054,False,False
Stacked_Bar_Chart&Gemini,-0.6561111274542044,-0.715644541321392,0.522,1.0,0.0,0.306,-1.2005937069889705,-0.497153691533613,False,False
Stacked_Bar_Chart&retrieve_value&Gemini,0.16998516517495105,0.2332702881827198,0.435,0.035,0.07,0.677,-0.0098580326714855,0.7099734427833047,False,True
Stacked_Bar_Chart&reVLAT_VizChoices&Gemini,-0.02405488910397301,-0.04813094068574604,0.681,0.734,0.532,0.621,-0.3263207597543245,0.4705323099350676,False,True
Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices&Gemini,0.3728646801828464,0.289784460133847,0.596,0.116,0.232,0.427,-0.2493780552581255,0.648158079547572,False,True
Stacked_Bar_Chart&reVLAT_NoVizChoices&Gemini,-0.632056238350279,-0.6675136006356518,0.317,1.0,0.0,0.249,-1.5680141184551704,-0.3172481523819009,False,False
Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices&Gemini,-0.20287951500772014,-0.05651417195110829,0.382,0.78,0.43999999999999995,0.71,-0.4874050472257793,0.8320168407095724,False,True
Stacked_Bar_Chart&reVLAT_VizChoices,0.34618011989470415,0.4265853159910138,0.267,0.002,0.004,0.578,0.2398471420387634,0.6989362906333735,False,False
Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices,-0.13262553675175173,-0.1523961943548923,0.538,0.881,0.238,0.482,-0.4515817495893329,0.130596373973207,False,True
Stacked_Bar_Chart&reVLAT_NoVizChoices,0.11398187434540796,0.056859890351553706,0.529,0.184,0.368,0.31,-0.3894984449919074,0.2693745315075576,False,True
Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices,0.6384023299009116,0.652216596986602,0.608,0.0,0.0,0.652,0.3890828496913208,1.1369292801111524,False,False
Stacked_Bar_Chart&find_extremum,0.10441390517233695,0.13809021498420943,0.284,0.173,0.346,0.358,-0.5426340281149155,0.5237181601992508,False,True
Stacked_Bar_Chart&find_extremum&ChatGPT,1.257963992430041,1.4601465173973036,0.256,0.0,0.0,0.629,1.0258299316252786,2.2801381875023936,False,False
Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices&ChatGPT,0.6958249904690573,0.7675021020733147,0.401,0.04,0.08,0.495,-0.0795697488524571,1.46642913324755,False,True
Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices&ChatGPT,0.5621390019608608,0.6926444153239836,0.532,0.017,0.034,0.68,0.028232612344354,2.1258583658842167,False,False
Stacked_Bar_Chart&find_extremum&Gemini,-1.1535500872581954,-1.3220563024130747,0.49,1.0,0.0,0.261,-2.6935608933993485,-0.8000638922176989,False,False
Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices&Gemini,-0.5747050895195838,-0.4049052443512001,0.455,0.841,0.31800000000000006,0.658,-1.153811297087036,0.9975979521614524,False,True
Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices&Gemini,-0.5788449977379757,-0.9171510580618897,0.513,0.972,0.05600000000000005,0.205,-3.5912493066726907,0.010635822903101,False,True
Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices,0.12111990094957573,0.3625968577221118,0.226,0.092,0.184,0.588,-0.1271252513238568,1.15841901284919,False,True
Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices,-0.016705995777213427,-0.22450664273789842,0.606,0.641,0.718,0.268,-1.5543333482627906,0.3365195810249067,False,True
Stacked_Bar_Chart&make_comparisons,-0.15002870408130148,-0.15446541127335073,0.561,0.89,0.21999999999999997,0.546,-0.3482173142553356,0.1023724087359934,False,True
Stacked_Bar_Chart&make_comparisons&ChatGPT,-0.4774824987095128,-0.5276068841823092,0.611,1.0,0.0,0.442,-0.8618107074799642,-0.2516675009431073,False,False
Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices&ChatGPT,0.17990023546420073,0.14939480909218425,0.582,0.22,0.44,0.508,-0.2234357237203591,0.5308851015422161,False,True
Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices&ChatGPT,-0.6573827341740304,-0.6770016932744854,0.466,1.0,0.0,0.415,-1.278836644827502,-0.3067532062293054,False,False
Stacked_Bar_Chart&make_comparisons&Gemini,0.32745379462822477,0.3731414729089437,0.487,0.003,0.006,0.614,0.0924235302718583,0.8859425012577773,False,False
Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices&Gemini,0.1777855202326092,0.06698984353158839,0.629,0.365,0.73,0.454,-0.4962731020182487,0.5157838783620627,False,True
Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices&Gemini,0.149668274395578,0.30615162937734347,0.412,0.161,0.322,0.658,-0.1847179845304257,1.2546201341858858,False,True
Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices,0.35768575569691585,0.2163846526237817,0.837,0.078,0.156,0.473,-0.1219669774249789,0.4652019266149364,False,True
Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices,-0.5077144597782842,-0.3708500638971292,0.229,0.933,0.1339999999999999,0.61,-0.6472296781106875,0.0885425468432856,False,True
OneHundred_Stacked_Bar_Chart&retrieve_value,-0.8743425913194355,-0.8804576214430214,0.537,1.0,0.0,0.514,-1.1726972500416564,-0.5395423338218818,False,False
OneHundred_Stacked_Bar_Chart,-0.9062367932145848,-0.8439627853915936,0.22,1.0,0.0,0.456,-1.1327500259981151,-0.6567090079798737,False,False
OneHundred_Stacked_Bar_Chart&ChatGPT,-2.471909381832426,-2.4225701681743805,0.354,1.0,0.0,0.468,-2.8126938818247376,-2.1095894493093272,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&ChatGPT,-2.1061052432658016,-2.064783379711109,0.41,1.0,0.0,0.483,-2.507335440771027,-1.6719938806903896,False,False
OneHundred_Stacked_Bar_Chart&reVLAT_VizChoices&ChatGPT,-1.3102429003877456,-1.2917777781184432,0.355,1.0,0.0,0.425,-1.972288526668125,-1.0423508242505592,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices&ChatGPT,-1.4999384906589166,-1.460048386220737,0.405,1.0,0.0,0.499,-1.8561848477993537,-1.083572414156831,False,False
OneHundred_Stacked_Bar_Chart&reVLAT_NoVizChoices&ChatGPT,-1.1616664814450048,-1.1307923900559929,0.413,1.0,0.0,0.528,-1.3786785722003152,-0.7273091620586605,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices&ChatGPT,-0.6061667526059717,-0.6047349934903596,0.27220274251394416,0.5,0.0,0.27267827296422187,-0.609687558133602,-0.5997824288471189,True,False
OneHundred_Stacked_Bar_Chart&Gemini,1.5656725886169076,1.5786073827828198,0.472,0.0,0.0,0.514,1.1489994230313867,2.0396278267457704,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&Gemini,1.2317626519458713,1.1843257582680502,0.629,0.0,0.0,0.501,0.7158712142784417,1.586624000012463,False,False
OneHundred_Stacked_Bar_Chart&reVLAT_VizChoices&Gemini,1.3044455413058882,1.342346848531385,0.553,0.0,0.0,0.647,1.063457758615106,2.339748182416843,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices&Gemini,1.3524659047491263,1.273426743523836,0.611,0.0,0.0,0.424,0.4828555896960065,1.649858440822905,False,False
OneHundred_Stacked_Bar_Chart&reVLAT_NoVizChoices&Gemini,0.26122704731138224,0.23626053425143104,0.431,0.096,0.192,0.355,-0.4864077750406747,0.5381477782683415,False,True
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices&Gemini,-0.12070325280309739,-0.08910098525576016,0.507,0.799,0.4019999999999999,0.607,-0.3842078780790701,0.6283870622098838,False,True
OneHundred_Stacked_Bar_Chart&reVLAT_VizChoices,-0.00579735908123592,0.050569070412959036,0.348,0.368,0.736,0.61,-0.1315815592013359,0.4133051441560088,False,True
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_VizChoices,-0.147472585910049,-0.18662164269690254,0.533,0.914,0.17199999999999993,0.404,-0.6782256791089339,0.0522487294355136,False,True
OneHundred_Stacked_Bar_Chart&reVLAT_NoVizChoices,-0.9004394341333336,-0.8945318558045439,0.346,1.0,0.0,0.369,-1.488221971097054,-0.7127228185085824,False,False
OneHundred_Stacked_Bar_Chart&retrieve_value&reVLAT_NoVizChoices,-0.7268700054091226,-0.6938359787461279,0.51,0.979,0.04200000000000004,0.644,-0.9254623107980832,-0.0161702922489156,False,False
OneHundred_Stacked_Bar_Chart&find_extremum,-1.289521457227908,-1.2281077991301226,0.199,1.0,0.0,0.346,-2.124900676681863,-0.9498688327804606,False,False
OneHundred_Stacked_Bar_Chart&find_extremum&ChatGPT,-1.3481052069932393,-1.2539236786288652,0.282,1.0,0.0,0.472,-1.6077691004161854,-0.9373667531472948,False,False
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices&ChatGPT,-0.5488564854797071,-0.5219475707770316,0.332,1.0,0.0,0.46,-0.692729620849532,-0.3853646867387071,False,False
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices&ChatGPT,-0.799248721513506,-0.731976107851822,0.32,1.0,0.0,0.476,-1.03706705159825,-0.4353021404301461,False,False
OneHundred_Stacked_Bar_Chart&find_extremum&Gemini,0.058583749765471385,0.02581587949871354,0.451,0.353,0.706,0.399,-1.122680169163523,0.4638600505810378,False,True
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices&Gemini,0.02785843773592548,0.11553716825998803,0.385,0.328,0.656,0.555,-0.6413184124980135,1.1353405576293174,False,True
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices&Gemini,0.030725312029456407,-0.08972128876128858,0.54,0.491,0.982,0.357,-2.260859335388381,0.5375375782080809,False,True
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices,-0.520998047743476,-0.4064104025170282,0.327,0.947,0.1060000000000001,0.545,-1.092597233848516,0.5661021904848844,False,True
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices,-0.7685234094837528,-0.821697396613127,0.43,0.999,0.0020000000000000018,0.326,-2.6834438945681574,-0.3372616893308534,False,False
OneHundred_Stacked_Bar_Chart&make_comparisons,1.2576272553324643,1.2646026351815949,0.598,0.0,0.0,0.618,1.0154322739721455,1.9994276135026023,False,False
OneHundred_Stacked_Bar_Chart&make_comparisons&ChatGPT,0.9823010684264762,0.8961368901655545,0.644,0.0,0.0,0.471,0.3025162210369596,1.3156144767958942,False,False
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices&ChatGPT,0.7385520757517152,0.6902181788793368,0.536,0.041,0.082,0.428,-0.3763182729478377,1.1160018704500096,False,True
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices&ChatGPT,0.24374899267487823,0.2059187112862138,0.619,0.117,0.234,0.548,-0.1182339332770162,0.6836690247137661,False,True
OneHundred_Stacked_Bar_Chart&make_comparisons&Gemini,0.27532618690558536,0.3684657450160433,0.435,0.054,0.108,0.614,-0.0510194187355763,1.6978940900588164,False,True
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices&Gemini,-0.07587880117917023,-0.04661706325244676,0.604,0.707,0.5860000000000001,0.652,-0.6796270650721039,2.4598283989030585,False,True
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices&Gemini,0.3512049880847506,0.4150828082684848,0.376,0.059,0.118,0.483,-0.8853279769071148,1.192182618698024,False,True
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices,0.6626732745723622,0.643601115626888,0.673,0.003,0.006,0.63,0.2204283821714404,2.110835831197116,False,False
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices,0.5949539807593317,0.6210015195546923,0.434,0.034,0.068,0.519,-0.1180208732706403,1.246609950975478,False,True
Pie_Chart&retrieve_value,-0.9746548950918379,-0.9848327712121361,0.605,1.0,0.0,0.571,-1.2196559165459024,-0.6546823863915529,False,False
Pie_Chart,-1.266401408717449,-1.2624286328245982,0.439,1.0,0.0,0.452,-1.5419394002745352,-1.0562134292496237,False,False
Pie_Chart&ChatGPT,-2.6512322720821206,-2.6197986664087307,0.1060869632018053,0.5,0.0,0.10734768863581864,-2.633985642875219,-2.605611689942249,True,False
Pie_Chart&retrieve_value&ChatGPT,-1.8594346690137928,-1.9023413401701073,0.55,1.0,0.0,0.454,-2.3346073740966258,-1.6039281269593255,False,False
Pie_Chart&reVLAT_VizChoices&ChatGPT,-3.0984511107745814,-3.104323895640281,0.477,1.0,0.0,0.471,-3.656954409058265,-2.681484230993611,False,False
Pie_Chart&retrieve_value&reVLAT_VizChoices&ChatGPT,-0.5661284785762029,-0.5741876253554661,0.539,1.0,0.0,0.474,-0.6929942226686616,-0.466328300476722,False,False
Pie_Chart&reVLAT_NoVizChoices&ChatGPT,0.4472188386931829,0.484525229231545,0.502,0.0,0.0,0.59,0.2037801130859715,0.942199747899123,False,False
Pie_Chart&retrieve_value&reVLAT_NoVizChoices&ChatGPT,-1.293306190437548,-1.3281537148146165,0.536,1.0,0.0,0.451,-1.73699685013711,-1.0299382879385826,False,False
Pie_Chart&Gemini,1.3848308633651656,1.3573700335841385,0.481,0.0,0.0,0.408,0.8468050278358917,1.683662837428726,False,False
Pie_Chart&retrieve_value&Gemini,0.8847797739217381,0.9175085689579924,0.486,0.0,0.0,0.561,0.5937383586512793,1.395265162723662,False,False
Pie_Chart&reVLAT_VizChoices&Gemini,1.7990027133852504,1.8422194312064981,0.477,0.0,0.0,0.562,1.5149015360025455,2.3181061080387404,False,False
Pie_Chart&retrieve_value&reVLAT_VizChoices&Gemini,0.8207225579981933,0.7810726460390529,0.578,0.0,0.0,0.453,0.3952054168408142,1.0664404119409314,False,False
Pie_Chart&reVLAT_NoVizChoices&Gemini,-0.41417185001981244,-0.48484939762235607,0.442,0.999,0.0020000000000000018,0.307,-1.3272340721038292,-0.1247952651668041,False,False
Pie_Chart&retrieve_value&reVLAT_NoVizChoices&Gemini,0.06405721592325231,0.13643592291894235,0.474,0.358,0.716,0.614,-0.3700783752883679,0.9348834715104316,False,True
Pie_Chart&reVLAT_VizChoices,-1.2994483973908302,-1.2621044644338053,0.419,1.0,0.0,0.54,-1.5867281411863494,-0.9134395120214036,False,False
Pie_Chart&retrieve_value&reVLAT_VizChoices,0.2545940794220856,0.20688502068356407,0.573,0.117,0.234,0.417,-0.1802791451751274,0.4446277051453423,False,True
Pie_Chart&reVLAT_NoVizChoices,0.033046988673717,-0.0003241683908123673,0.447,0.328,0.656,0.327,-0.5474306299730468,0.2533155642846882,False,True
Pie_Chart&retrieve_value&reVLAT_NoVizChoices,-1.2292489745131487,-1.1917177918957236,0.576,1.0,0.0,0.669,-1.528856056360608,-0.5327489482880567,False,False
Pie_Chart&find_extremum,1.8644168687962814,2.0527871878534287,0.124,0.0,0.0,0.539,1.7658233572992132,2.466347249071366,False,False
Pie_Chart&find_extremum&ChatGPT,2.301607157872927,2.3421860096416443,0.473,0.0,0.0,0.539,1.846652732217487,2.88332213569122,False,False
Pie_Chart&find_extremum&reVLAT_VizChoices&ChatGPT,-1.5482354258792974,-1.532073001370476,0.426,1.0,0.0,0.458,-1.9815993303579489,-1.1921357231848748,False,False
Pie_Chart&find_extremum&reVLAT_NoVizChoices&ChatGPT,3.8498425837524444,3.874259011012126,0.525,0.0,0.0,0.559,3.1693881845398613,4.789996312459904,False,False
Pie_Chart&find_extremum&Gemini,-0.4371902890769105,-0.28939882178821646,0.264,0.863,0.274,0.548,-0.7046000982442748,0.2698103004633955,False,True
Pie_Chart&find_extremum&reVLAT_VizChoices&Gemini,0.11199193120074392,0.11325872250690965,0.5445849837545218,0.5,1.2125923339585805e-43,0.5450871639540332,0.09798379677657897,0.12853364823724064,True,False
Pie_Chart&find_extremum&reVLAT_NoVizChoices&Gemini,-0.5491822202777238,-0.402657544295119,0.371,0.841,0.31800000000000006,0.553,-1.1517414154006924,0.5740621437844932,False,True
Pie_Chart&find_extremum&reVLAT_VizChoices,-1.4362434946784972,-1.4188142788635814,0.453,1.0,0.0,0.484,-1.855612927372477,-1.0142539276750089,False,False
Pie_Chart&find_extremum&reVLAT_NoVizChoices,3.3006603634762013,3.471601466717023,0.337,0.0,0.0,0.567,2.973420730136125,4.189130708525788,False,False
