colName,coefVal,meanCoefVal,cdf_hat,zeroCDF_hat,p-value_hat,meanCoefCDF_hat,LB_hat (<= 0.025),UB_hat (>= 0.975),normal?,failToReject
Pie_Chart&make_comparisons,-2.156163382421668,-2.3303830494659152,0.726,1.0,0.0,0.349,-3.0646276839131947,-1.9738348549624136,False,False
Pie_Chart&make_comparisons&ChatGPT,-3.0934047609412803,-3.0596433358803097,0.507,1.0,0.0,0.538,-3.71767711292581,-2.326049500500392,False,False
Pie_Chart&make_comparisons&reVLAT_VizChoices&ChatGPT,-0.9840872063206567,-0.9980632689143185,0.545,1.0,0.0,0.488,-1.1672442013696678,-0.8424826625822527,False,False
Pie_Chart&make_comparisons&reVLAT_NoVizChoices&ChatGPT,-2.1093175546224767,-2.0615800669659317,0.487,1.0,0.0,0.571,-2.6731287213546366,-1.348213142214311,False,False
Pie_Chart&make_comparisons&Gemini,0.9372413785199372,0.7292602864143436,0.611,0.138,0.276,0.281,-0.5381099359124306,1.2828502254160443,False,True
Pie_Chart&make_comparisons&reVLAT_VizChoices&Gemini,0.8662882241856951,0.9478880626605305,0.555,0.0,0.0,0.712,0.5098331012724029,1.9963608283949683,False,False
Pie_Chart&make_comparisons&reVLAT_NoVizChoices&Gemini,0.0709531543346959,-0.21862777624618765,0.525,0.416,0.832,0.212,-2.474684057964314,0.590518242615292,False,True
Pie_Chart&make_comparisons&reVLAT_VizChoices,-0.11779898213497632,-0.05017520625379575,0.576,0.798,0.4039999999999999,0.716,-0.4667573731961724,0.9365342380668676,False,True
Pie_Chart&make_comparisons&reVLAT_NoVizChoices,-2.038364400286949,-2.2802078432121347,0.565,1.0,0.0,0.205,-3.933156142361116,-1.7370710215510776,False,False
Histogram&retrieve_value,1.0979382413160055,1.1918691283952942,0.381,0.0,0.0,0.554,0.920662250128612,1.57907103443379,False,False
Histogram,-0.029664274231999906,-0.10816443906584448,0.561,0.663,0.6739999999999999,0.451,-0.4885454077537957,0.1175935541613974,False,True
Histogram&ChatGPT,1.169803208347316,1.0998220721701546,0.545,0.0,0.0,0.428,0.6621944725033256,1.581044534934594,False,False
Histogram&retrieve_value&ChatGPT,0.6519441430424866,0.7351039519962903,0.508,0.0,0.0,0.604,0.2655038221601629,1.2647398463206625,False,False
Histogram&reVLAT_VizChoices&ChatGPT,1.4654645322233195,1.750966872735569,0.149,0.0,0.0,0.555,1.296083930608285,2.358254369777899,False,False
Histogram&retrieve_value&reVLAT_VizChoices&ChatGPT,-0.9222825124776661,-1.0431841496513021,0.623,1.0,0.0,0.454,-1.6954769296871015,-0.4678362346210373,False,False
Histogram&reVLAT_NoVizChoices&ChatGPT,-0.2956613238762124,-0.6511448005654084,0.794,0.93,0.1399999999999999,0.365,-1.5276968352719422,0.173976438203166,False,True
Histogram&retrieve_value&reVLAT_NoVizChoices&ChatGPT,1.5742266555200544,1.778288101647629,0.436,0.0,0.0,0.616,0.9256154469612558,2.818468959626236,False,False
Histogram&Gemini,-1.1994674825791838,-1.2079865112360333,0.444,1.0,0.0,0.423,-1.8200709501162324,-0.87931351155225,False,False
Histogram&retrieve_value&Gemini,0.4459940982736677,0.45676517639899855,0.544,0.002,0.004,0.575,0.1094803873416376,1.0825463625630567,False,False
Histogram&reVLAT_VizChoices&Gemini,-1.5760098743402746,-1.725199225926947,0.755,1.0,0.0,0.5,-2.1936493281479787,-1.198717958380063,False,False
Histogram&retrieve_value&reVLAT_VizChoices&Gemini,1.4926642831448804,1.535410428285616,0.9320612865095477,0.5,0.0,0.9374818040200307,1.5182991527098928,1.5525217038613348,True,False
Histogram&reVLAT_NoVizChoices&Gemini,0.3765423917614753,0.51721271469095,0.26,0.098,0.196,0.513,-0.5574929059079325,1.1618540527822048,False,True
Histogram&retrieve_value&reVLAT_NoVizChoices&Gemini,-1.0466701848717317,-1.0786452518866458,0.558,0.981,0.038000000000000034,0.524,-1.8374785166815384,-0.0291312799916638,False,False
Histogram&reVLAT_VizChoices,-0.11054534211712498,0.025767646808593208,0.191,0.461,0.922,0.516,-0.2291446064896318,0.3067305750864783,False,True
Histogram&retrieve_value&reVLAT_VizChoices,0.5703817706673401,0.4922262786343374,0.7157899553720224,0.5,0.0,0.6887197579657545,0.4817022922385125,0.502750265030162,True,False
Histogram&reVLAT_NoVizChoices,0.08088106788510285,-0.13393208587446,0.69,0.531,0.938,0.455,-0.7966094680503736,0.2542921067632184,False,True
Histogram&retrieve_value&reVLAT_NoVizChoices,0.5275564706487882,0.6996428497609731,0.396,0.0,0.0,0.553,0.3072527929464874,1.350545321616357,False,False
Histogram&find_extremum,0.3379232406204502,0.28414466162586494,0.426,0.306,0.612,0.389,-0.3529526263400873,0.8884934265028296,False,True
Histogram&find_extremum&ChatGPT,-0.4638573932895839,-0.9426519466486025,0.632,0.98,0.040000000000000036,0.371,-2.195529260482729,-0.0293527034359183,False,False
Histogram&find_extremum&reVLAT_VizChoices&ChatGPT,0.1530661705361435,0.7897161260871634,0.201,0.097,0.194,0.598,-0.2082528757485763,2.196111720003563,False,True
Histogram&find_extremum&reVLAT_NoVizChoices&ChatGPT,-0.6169235638258527,-1.7323680727357615,0.766,0.995,0.010000000000000009,0.365,-4.099579728385415,-0.2536158515224247,False,False
Histogram&find_extremum&Gemini,0.8017806339102073,1.2267966082744581,0.162,0.0,0.0,0.551,0.6316677780087512,2.1626319313404503,False,False
Histogram&find_extremum&reVLAT_VizChoices&Gemini,0.6228139039061947,0.36377266924226914,0.699,0.234,0.468,0.478,-0.4329135451258498,1.07924103405043,False,True
Histogram&find_extremum&reVLAT_NoVizChoices&Gemini,0.17896673000405572,0.8630239390321903,0.225,0.098,0.196,0.552,-0.1852346889595559,2.477236345456417,False,True
Histogram&find_extremum&reVLAT_VizChoices,0.7758800744419334,1.1534887953294495,0.185,0.0,0.0,0.566,0.5130611825228863,2.065125511352497,False,False
Histogram&find_extremum&reVLAT_NoVizChoices,-0.4379568338218609,-0.8693441337035753,0.637,0.939,0.12200000000000011,0.367,-2.1771129252138857,0.1311153491841351,False,True
Histogram&make_comparisons,-1.4655257561685888,-1.5841782290870174,0.555,1.0,0.0,0.362,-2.45706170775228,-1.1593579095097148,False,False
Histogram&make_comparisons&ChatGPT,0.9817164585941628,1.3073700668224526,0.213,0.0,0.0,0.561,0.8333263773065077,2.3292883859567497,False,False
Histogram&make_comparisons&reVLAT_VizChoices&ChatGPT,2.2346808741657935,2.0044348962997263,0.9872377568147229,0.5,0.0,0.9774355563536401,1.9816608511449094,2.027208941454536,True,False
Histogram&make_comparisons&reVLAT_NoVizChoices&ChatGPT,-1.252964415571022,-0.6970648294772471,0.249,0.85,0.30000000000000004,0.553,-1.5920324594200492,0.985881902268426,False,True
Histogram&make_comparisons&Gemini,-2.447242214761342,-2.8915482959094874,0.843,1.0,0.0,0.274,-4.573258641574027,-2.257690214770697,False,False
Histogram&make_comparisons&reVLAT_VizChoices&Gemini,-3.691488061391026,-3.624382323454941,0.491,1.0,0.0,0.552,-4.560653662539879,-2.445221667573637,False,False
Histogram&make_comparisons&reVLAT_NoVizChoices&Gemini,1.2442458466291624,0.7328340275453994,0.676,0.143,0.286,0.276,-1.792175103162668,1.8483226650771123,False,True
Histogram&make_comparisons&reVLAT_VizChoices,-1.4568071872266497,-1.6199474271551622,0.716,1.0,0.0,0.505,-2.2526946769605023,-0.8934824108516466,False,False
Histogram&make_comparisons&reVLAT_NoVizChoices,-0.008718568941942522,0.0357691980681549,0.334,0.352,0.704,0.4,-1.4271357999323129,0.811523637609638,False,True
Scatterplot&retrieve_value,0.0619360866432449,0.09073629303279676,0.404,0.164,0.328,0.525,-0.1269262277547972,0.3325360261023861,False,True
Scatterplot,1.1601836726728132,1.1504288279459804,0.554,0.0,0.0,0.509,0.9236599374149332,1.3726312303593728,False,False
Scatterplot&ChatGPT,1.9594792942734751,1.9274807125048203,0.61,0.0,0.0,0.538,1.629988785002113,2.3300247301293244,False,False
Scatterplot&retrieve_value&ChatGPT,-0.5189204569959412,-0.4756753079965686,0.353,0.997,0.006000000000000005,0.493,-0.8444423085525226,-0.1581959773538382,False,False
Scatterplot&reVLAT_VizChoices&ChatGPT,0.4837054497952233,0.44974487393446777,0.565,0.019,0.038,0.465,0.0305431935467613,0.7764382595586883,False,False
Scatterplot&retrieve_value&reVLAT_VizChoices&ChatGPT,-0.6537132411580457,-0.4532713513269164,0.228,0.904,0.19199999999999995,0.585,-0.8848114960497436,0.2069854506501968,False,True
Scatterplot&reVLAT_NoVizChoices&ChatGPT,1.4757738444792072,1.4777358385703652,0.616,0.0,0.0,0.622,1.073949303762952,2.1993354960620146,False,False
Scatterplot&retrieve_value&reVLAT_NoVizChoices&ChatGPT,0.13479278416190013,-0.022403956669639635,0.695,0.445,0.89,0.414,-0.7291055353440097,0.4711500440177539,False,True
Scatterplot&Gemini,-0.7992956216011983,-0.7770518845588352,0.366,1.0,0.0,0.432,-1.1071801741525515,-0.5795353079161545,False,False
Scatterplot&retrieve_value&Gemini,0.5808565436393157,0.5664116010293632,0.599,0.0,0.0,0.54,0.3392485898746176,0.8704393370990476,False,False
Scatterplot&reVLAT_VizChoices&Gemini,0.45976601385621824,0.42316585095212234,0.687,0.003,0.006,0.563,0.1247562414424991,0.8258810825810552,False,False
Scatterplot&retrieve_value&reVLAT_VizChoices&Gemini,0.199419381997619,0.13109243010926075,0.61,0.222,0.444,0.473,-0.328332404331959,0.508479203978167,False,True
Scatterplot&reVLAT_NoVizChoices&Gemini,-1.2590616354574882,-1.2002177355109354,0.249,1.0,0.0,0.358,-1.94077584387668,-0.892754614909354,False,False
Scatterplot&retrieve_value&reVLAT_NoVizChoices&Gemini,0.3814371616416476,0.43531917092009004,0.474,0.011,0.022,0.607,0.0606621056948636,1.1757017289681666,False,False
Scatterplot&reVLAT_VizChoices,0.9434714636514492,0.8729107248865963,0.745,0.0,0.0,0.503,0.5952810197414099,1.1706332904920755,False,False
Scatterplot&retrieve_value&reVLAT_VizChoices,-0.4542938591604193,-0.32217892121766073,0.186,0.957,0.08600000000000008,0.543,-0.6239825136934983,0.0491189496214681,False,True
Scatterplot&reVLAT_NoVizChoices,0.2167122090213329,0.27751810305939256,0.221,0.067,0.134,0.494,-0.0708373198699389,0.65057831832489,False,True
Scatterplot&retrieve_value&reVLAT_NoVizChoices,0.516229945803666,0.41291521425045313,0.748,0.015,0.03,0.509,0.0302184926087241,0.7915572218709022,False,False
Scatterplot&find_extremum,2.484921732394515,2.793071254402906,0.079,0.0,0.0,0.562,2.3836680910951107,3.453841890651097,False,False
Scatterplot&find_extremum&ChatGPT,-0.2748408106916925,-0.029804938896346812,0.213,0.636,0.728,0.594,-0.5113089989663673,1.467682320284598,False,True
Scatterplot&find_extremum&reVLAT_VizChoices&ChatGPT,-1.5452818679116065,-1.3513082254929119,0.257,1.0,0.0,0.441,-2.6401614654049923,-0.5413822488535125,False,False
Scatterplot&find_extremum&reVLAT_NoVizChoices&ChatGPT,1.2704410572198912,1.3215032865965652,0.54,0.001,0.002,0.597,0.4228788488953603,4.0134851099573225,False,False
Scatterplot&find_extremum&Gemini,2.7597625430867274,2.822876193299246,0.403,0.0,0.0,0.505,1.997242603735892,3.429565765297365,False,False
Scatterplot&find_extremum&reVLAT_VizChoices&Gemini,4.14947396781181,4.238951929345377,0.45,0.0,0.0,0.516,3.423009580073014,5.193387803945656,False,False
Scatterplot&find_extremum&reVLAT_NoVizChoices&Gemini,-1.389711424724948,-1.4160757360461103,0.505,1.0,0.0,0.476,-2.736935123618428,-0.585892449082908,False,False
Scatterplot&find_extremum&reVLAT_VizChoices,2.604192099899335,2.8876437038525378,0.194,0.0,0.0,0.502,2.0980523255000274,3.595351078395522,False,False
Scatterplot&find_extremum&reVLAT_NoVizChoices,-0.11927036750531118,-0.09457244944957563,0.544,0.72,0.56,0.597,-0.6691014982507114,1.3331175335624468,False,True
Scatterplot&determine_range,0.15285051810780412,0.2099520405358497,0.29,0.02,0.04,0.535,0.0086536426483596,0.4631512106640074,False,False
Scatterplot&determine_range&ChatGPT,-0.6082433655927652,-0.5062711716770935,0.291,0.995,0.010000000000000009,0.522,-0.8646038432081843,-0.1061855967185168,False,False
Scatterplot&determine_range&reVLAT_VizChoices&ChatGPT,-0.27752934831131126,-0.22791535171828295,0.401,0.848,0.30400000000000005,0.495,-0.7253512343625947,0.2438024468500053,False,True
Scatterplot&determine_range&reVLAT_NoVizChoices&ChatGPT,-0.33071401728143995,-0.27835581995881353,0.428,0.861,0.278,0.55,-1.0200055934238446,0.4889486365272551,False,True
Scatterplot&determine_range&Gemini,0.7610938837005125,0.7162232122129406,0.652,0.0,0.0,0.516,0.4390748903530814,1.0402477220460356,False,False
Scatterplot&determine_range&reVLAT_VizChoices&Gemini,0.406565960971208,0.3867297767533879,0.54,0.035,0.07,0.485,-0.0743498380729715,0.7578033887766388,False,True
Scatterplot&determine_range&reVLAT_NoVizChoices&Gemini,0.354527922729269,0.3294934354595645,0.618,0.069,0.138,0.553,-0.1611640036906214,1.0523192974522415,False,True
Scatterplot&determine_range&reVLAT_VizChoices,0.12903661265991917,0.15881442503509804,0.389,0.139,0.278,0.478,-0.1689517490215463,0.4216007369189579,False,True
Scatterplot&determine_range&reVLAT_NoVizChoices,0.023813905447753775,0.05113761550074217,0.513,0.429,0.858,0.611,-0.3483515881673575,0.505962467691146,False,True
Scatterplot&find_anomalies,-3.7704971720907325,-3.7330521708880573,0.423,1.0,0.0,0.477,-4.44742483634482,-3.1902596120301774,False,False
find_anomalies,-1.8983716876419958,-1.8836757066133694,0.431,1.0,0.0,0.466,-2.220176092078701,-1.604791490632267,False,False
find_anomalies&ChatGPT,-0.2486556447352442,-0.32533830924369594,0.678,0.994,0.01200000000000001,0.403,-0.9963603705001848,-0.0800207009856414,False,False
Scatterplot&find_anomalies&ChatGPT,-1.5555186464085022,-1.7534486310774535,0.751,1.0,0.0,0.347,-3.014702617682558,-1.389901115467466,False,False
find_anomalies&reVLAT_VizChoices&ChatGPT,-0.540601061311887,-0.455734521092504,0.33,0.961,0.07800000000000007,0.583,-0.7966675588349199,0.054838832802611,False,True
Scatterplot&find_anomalies&reVLAT_VizChoices&ChatGPT,-2.81373120399493,-2.768729635906871,0.473,1.0,0.0,0.529,-3.430876888281174,-1.6822531236562823,False,False
find_anomalies&reVLAT_NoVizChoices&ChatGPT,0.29194541657674783,0.13039621184880915,0.749,0.185,0.37,0.394,-1.0498292248666332,0.582474651817272,False,True
Scatterplot&find_anomalies&reVLAT_NoVizChoices&ChatGPT,1.2582125575864662,1.0152810048294671,0.656,0.051,0.102,0.351,-1.3616223027152785,1.682146134309799,False,True
find_anomalies&Gemini,-1.6497160429067268,-1.5583373973696595,0.302,1.0,0.0,0.5,-1.9439197885220405,-1.1213106642423318,False,False
Scatterplot&find_anomalies&Gemini,-2.214978525682313,-1.979603539810636,0.22,1.0,0.0,0.519,-2.54773261989731,-1.21365759261894,False,False
find_anomalies&reVLAT_VizChoices&Gemini,-1.1956916580750523,-1.240239503539928,0.614,1.0,0.0,0.454,-1.5260204010594816,-1.0188356313399587,False,False
Scatterplot&find_anomalies&reVLAT_VizChoices&Gemini,-0.7240898600774164,-0.7331153646936894,0.2345061363747209,0.5,0.0,0.2317448989204599,-0.7371580199947555,-0.729072709392624,True,False
find_anomalies&reVLAT_NoVizChoices&Gemini,-0.45402438483138596,-0.31809789382971043,0.196,0.954,0.09200000000000008,0.517,-0.6525530057583095,0.0586244651206877,False,True
Scatterplot&find_anomalies&reVLAT_NoVizChoices&Gemini,-1.4908886656050575,-1.2464881751169254,0.199,1.0,0.0,0.521,-1.792217856678217,-0.5018294869334982,False,False
find_anomalies&reVLAT_VizChoices,-1.7362927193868736,-1.6959740246324686,0.435,1.0,0.0,0.536,-2.052652535941501,-1.140675770772529,False,False
Scatterplot&find_anomalies&reVLAT_VizChoices,-3.5378210640719225,-3.5018450006005586,0.493,1.0,0.0,0.532,-4.21734309260368,-2.3825174991337605,False,False
find_anomalies&reVLAT_NoVizChoices,-0.16207896825463233,-0.18770168198090417,0.445,0.95,0.10000000000000009,0.336,-1.0018549179403715,0.0392367532464265,False,True
Scatterplot&find_anomalies&reVLAT_NoVizChoices,-0.23267610801871325,-0.23120717028748775,0.291,0.857,0.28600000000000003,0.293,-1.8969148740854027,0.1596109319112991,False,True
Scatterplot&find_clusters,-0.705707629403342,-0.6910339458318341,0.413,1.0,0.0,0.503,-0.8459130439056816,-0.5286916096331363,False,False
find_clusters,-0.09660780302382059,-0.08657097488384659,0.443,0.935,0.1299999999999999,0.522,-0.1858989810222387,0.0319057026246372,False,True
find_clusters&ChatGPT,-0.29117982478867677,-0.2621430759771427,0.37,0.997,0.006000000000000005,0.527,-0.4139790897950012,-0.0891218978707131,False,False
Scatterplot&find_clusters&ChatGPT,-1.6283826429980826,-1.6129488918189239,0.436,1.0,0.0,0.476,-1.95789514965026,-1.336762318446406,False,False
find_clusters&reVLAT_VizChoices&ChatGPT,-0.6000989269825913,-0.5395475134198974,0.362,0.999,0.0020000000000000018,0.55,-0.7909999830277054,-0.2084746529322982,False,False
Scatterplot&find_clusters&reVLAT_VizChoices&ChatGPT,-1.6678009109664438,-1.6488473655395188,0.456,1.0,0.0,0.499,-2.120482198033188,-1.2111218305008424,False,False
find_clusters&reVLAT_NoVizChoices&ChatGPT,0.30891910219380253,0.2774044374427449,0.58,0.046,0.092,0.486,-0.0593900978004363,0.5675126259781059,False,True
Scatterplot&find_clusters&reVLAT_NoVizChoices&ChatGPT,0.03941826796896855,0.03589847372060549,0.439,0.356,0.712,0.429,-0.5573192826447592,0.4259618128002188,False,True
find_clusters&Gemini,0.1945720217648022,0.17557210109329274,0.5771357966633979,0.5,0.0,0.5696847596603409,0.1714897790627956,0.17965442312378932,True,False
Scatterplot&find_clusters&Gemini,0.9226750135943488,0.9219149459870839,0.532,0.0,0.0,0.532,0.68600277199943,1.2258611962387025,False,False
find_clusters&reVLAT_VizChoices&Gemini,0.37794024916364494,0.36445889061676057,0.538,0.002,0.004,0.471,0.143906548553461,0.5497127659263907,False,False
Scatterplot&find_clusters&reVLAT_VizChoices&Gemini,0.9952897494854362,1.0123585867754303,0.45,0.0,0.0,0.497,0.6287566150592371,1.36154487848771,False,False
find_clusters&reVLAT_NoVizChoices&Gemini,-0.1833682273986599,-0.18888678952348759,0.561,0.935,0.1299999999999999,0.537,-0.413619052957034,0.0884165184950626,False,True
Scatterplot&find_clusters&reVLAT_NoVizChoices&Gemini,-0.0726147358912566,-0.09044364078832905,0.638,0.784,0.43199999999999994,0.589,-0.4049661237403238,0.4522031124167065,False,True
find_clusters&reVLAT_VizChoices,-0.22215867781899412,-0.17508862280311954,0.272,0.969,0.062000000000000055,0.518,-0.3272070275088756,0.0059834493835021,False,True
Scatterplot&find_clusters&reVLAT_VizChoices,-0.6725111614812227,-0.636488778764121,0.368,1.0,0.0,0.494,-0.8946064119933299,-0.3826346319211542,False,False
find_clusters&reVLAT_NoVizChoices,0.125550874795133,0.08851764791926356,0.677,0.153,0.306,0.52,-0.0964624403600707,0.2905017151959794,False,True
Scatterplot&find_clusters&reVLAT_NoVizChoices,-0.03319646792226448,-0.05454516706771627,0.611,0.71,0.5800000000000001,0.51,-0.3588013396417289,0.2384128503113961,False,True
Scatterplot&find_correlations_trends,-0.9033024401779696,-1.2845646193725857,0.946,0.995,0.010000000000000009,0.408,-2.4521985083184137,-0.2095731167653528,False,False
Scatterplot&find_correlations_trends&ChatGPT,3.5004863876204775,3.339262784424084,0.766,0.0,0.0,0.643,2.6716222756736427,5.22233626701922,False,False
Scatterplot&find_correlations_trends&reVLAT_VizChoices&ChatGPT,6.208336981854796,5.659432790007635,0.766,0.0,0.0,0.481,3.4342396765338674,7.388278421603611,False,False
Scatterplot&find_correlations_trends&reVLAT_NoVizChoices&ChatGPT,-2.7078505942330553,-2.3201700055835577,0.385,0.953,0.09400000000000008,0.685,-3.748766323639696,1.820980346840754,False,True
Scatterplot&find_correlations_trends&Gemini,-4.403788827798169,-4.623827403796691,0.567,1.0,0.0,0.349,-6.7992146113024665,-3.864511923880106,False,False
Scatterplot&find_correlations_trends&reVLAT_VizChoices&Gemini,-7.425211455632841,-7.353071991280494,0.497,1.0,0.0,0.526,-9.206185133571497,-5.04758730064713,False,False
Scatterplot&find_correlations_trends&reVLAT_NoVizChoices&Gemini,3.0214226278361633,2.7292445874838123,0.495,0.063,0.126,0.31,-1.4810877962938678,4.195717857625069,False,True
Scatterplot&find_correlations_trends&reVLAT_VizChoices,-1.2168744737812094,-1.693639201272902,0.905,1.0,0.0,0.488,-2.862700296506406,-0.6306944850207308,False,False
Scatterplot&find_correlations_trends&reVLAT_NoVizChoices,0.3135720336032002,0.4090745819002975,0.249,0.079,0.158,0.409,-1.764195943697212,2.619195170759842,False,True
Scatterplot&make_comparisons,3.8399825772001903,3.7653199760669316,0.611,0.0,0.0,0.511,3.241661470687295,4.330995054851449,False,False
Scatterplot&make_comparisons&ChatGPT,3.0448988293405335,2.9663668695470857,0.618,0.0,0.0,0.503,2.4090415891592296,3.5530403564684034,False,False
